,Medicines,Precautions
245,Vinpocetine,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retavase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Liver problems
Bleeding problems
High blood pressure"
246,Vitamin E,
247,Walnut,
248,Wild Yam,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care and check with your doctor if you have:
Diabetes
Cancer
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
249,Willow Bark,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
Take extra care if you are allergic to aspirin.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retavase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Kidney problems
Liver problems
Bleeding problems
Gout
Asthma
Diabetes
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
250,Wintergreen,
251,Witch Hazel,
252,Yarrow,
253,Yellow Dock,
254,Yerba Santa,
255,Yogurt,
256,Yohimbe,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care and check with your doctor if you have:
Heart problems
Kidney problems
Prostate problems
Liver problems
High or low blood pressure
Diabetes
Mental problems like anxiety, schizophrenia, or low mood
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
257,Yucca,
258,Zinc,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care and check with your doctor if you have:
An infection
Diabetes
Heartburn
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
